Index,Outcome,p_spearman,p_pvalue,CV_RMSE,R2,RMSE_in,AIC,BIC,p_value,N,nGenos,Species,p_adj_BH,Rank
D_toWhite,cells_cm2,0.717611336,8.89167E-07,0.15397868,0.508655567,0.153057793,-29.72409066,-24.73340572,3.48454E-07,39,5,Stylophora pistillata,1.74796E-06,2
MGRVI,cells_cm2,-0.714979757,9.78454E-07,0.149082074,0.534360294,0.149000399,-31.81968557,-26.82900063,1.26088E-07,39,5,Stylophora pistillata,1.21138E-06,3
OSAVI,cells_cm2,-0.714979757,9.78454E-07,0.149217251,0.533694874,0.149106825,-31.76399261,-26.77330767,1.29538E-07,39,5,Stylophora pistillata,1.21138E-06,4
NDI,cells_cm2,0.714979757,9.78454E-07,0.149297804,0.533931343,0.149069013,-31.78377502,-26.79309008,1.28302E-07,39,5,Stylophora pistillata,1.21138E-06,5
NGRI,cells_cm2,-0.714979757,9.78454E-07,0.149307555,0.53393386,0.149068611,-31.78398566,-26.79330072,1.28289E-07,39,5,Stylophora pistillata,1.21138E-06,6
EVI_2,cells_cm2,-0.713967611,1.01552E-06,0.149069979,0.532966674,0.149223205,-31.7031362,-26.71245126,1.33415E-07,39,5,Stylophora pistillata,1.21138E-06,7
SAVI,cells_cm2,-0.713967611,1.01552E-06,0.149226994,0.532748431,0.149258067,-31.68491592,-26.69423098,1.34598E-07,39,5,Stylophora pistillata,1.21138E-06,8
VARI,cells_cm2,-0.71194332,1.09455E-06,0.157303147,0.500369109,0.154343046,-29.07184563,-24.0811607,4.78362E-07,39,5,Stylophora pistillata,2.00912E-06,9
Distance,cells_cm2,0.709311741,1.20793E-06,0.158139147,0.488337629,0.156190339,-28.14382627,-23.15314133,7.51162E-07,39,5,Stylophora pistillata,2.78372E-06,10
D_toWhite_RGB,cells_cm2,0.697368421,1.91424E-06,0.160946408,0.471893556,0.158680354,-26.91014371,-21.91945877,1.36968E-06,39,5,Stylophora pistillata,4.10903E-06,11
g_minus_r,cells_cm2,-0.696963563,1.94493E-06,0.149949569,0.526615943,0.150234349,-31.17638659,-26.18570165,1.72224E-07,39,5,Stylophora pistillata,1.23888E-06,12
redness_index,cells_cm2,0.696356275,1.99194E-06,0.177434302,0.354060872,0.175492364,-19.05525474,-14.0645698,6.4635E-05,39,5,Stylophora pistillata,0.000107158,13
B_index,cells_cm2,-0.695546559,2.05651E-06,0.14633683,0.533374887,0.149157976,-31.73723933,-26.74655439,1.31228E-07,39,5,Stylophora pistillata,1.21138E-06,14
GLI2,cells_cm2,-0.693927126,2.19233E-06,0.149469229,0.517925399,0.151607104,-30.46690417,-25.47621924,2.42968E-07,39,5,Stylophora pistillata,1.39154E-06,15
ExR,cells_cm2,0.693724696,2.20995E-06,0.149605745,0.523284927,0.150761993,-30.90292004,-25.9122351,1.96647E-07,39,5,Stylophora pistillata,1.23888E-06,16
r_minus_b,cells_cm2,0.692712551,2.30034E-06,0.151703027,0.494733883,0.155211007,-28.63443532,-23.64375038,5.91698E-07,39,5,Stylophora pistillata,2.32981E-06,17
b_norm,cells_cm2,-0.688461538,2.72392E-06,0.153185131,0.481772153,0.157189235,-27.64657511,-22.65589017,9.56832E-07,39,5,Stylophora pistillata,3.17265E-06,18
R_plus_B,cells_cm2,-0.688259109,2.74599E-06,0.161094216,0.466066747,0.159553344,-26.48219768,-21.49151274,1.6874E-06,39,5,Stylophora pistillata,4.48611E-06,19
r_norm,cells_cm2,0.68805668,2.76825E-06,0.150423588,0.507759426,0.153197307,-29.65302516,-24.66234022,3.6069E-07,39,5,Stylophora pistillata,1.74796E-06,20
DeltaE2000,cells_cm2,0.686639676,2.92929E-06,0.163017909,0.464932057,0.159722792,-26.39940461,-21.40871967,1.75692E-06,39,5,Stylophora pistillata,4.48611E-06,21
S_hsv,cells_cm2,0.683805668,3.28057E-06,0.149071956,0.503243371,0.153898456,-29.29685146,-24.30616653,4.28818E-07,39,5,Stylophora pistillata,1.92968E-06,22
NRBI,cells_cm2,0.683805668,3.28057E-06,0.153259405,0.484312262,0.156803528,-27.83820476,-22.84751982,8.71613E-07,39,5,Stylophora pistillata,3.05065E-06,23
KI,cells_cm2,-0.683805668,3.28057E-06,0.155050106,0.472737669,0.158553488,-26.97253025,-21.98184531,1.32866E-06,39,5,Stylophora pistillata,4.10903E-06,24
ExB,cells_cm2,-0.683805668,3.28057E-06,0.155344178,0.464561518,0.159778087,-26.37240616,-21.38172123,1.7802E-06,39,5,Stylophora pistillata,4.48611E-06,25
WI_old,cells_cm2,0.682793522,3.41612E-06,0.15365358,0.4678437,0.159287623,-26.61220779,-21.62152285,1.58375E-06,39,5,Stylophora pistillata,4.48611E-06,26
g_minus_b,cells_cm2,0.681578947,3.58623E-06,0.15617633,0.458233242,0.160719512,-25.91417293,-20.92348799,2.22616E-06,39,5,Stylophora pistillata,5.39417E-06,27
F_PC1,cells_cm2,-0.681376518,3.6154E-06,0.165513412,0.444933492,0.16268029,-24.96833061,-19.97764568,3.53321E-06,39,5,Stylophora pistillata,7.70494E-06,28
NGBI,cells_cm2,0.680769231,3.70434E-06,0.159684494,0.444822392,0.16269657,-24.9605253,-19.96984036,3.54672E-06,39,5,Stylophora pistillata,7.70494E-06,29
int,cells_cm2,-0.677530364,4.2169E-06,0.163396993,0.455972074,0.161054559,-25.75173767,-20.76105274,2.40984E-06,39,5,Stylophora pistillata,5.62297E-06,30
RGBVI,cells_cm2,0.673684211,4.9175E-06,0.169395957,0.383162152,0.171493607,-20.8531192,-15.86243426,2.66033E-05,39,5,Stylophora pistillata,5.07882E-05,31
G_index,cells_cm2,-0.666396761,6.57123E-06,0.169139263,0.428587823,0.165058226,-23.83643907,-18.84575414,6.14679E-06,39,5,Stylophora pistillata,1.29083E-05,32
Grayscale_weight,cells_cm2,-0.648178138,1.33738E-05,0.170950979,0.416957088,0.166729592,-23.05058954,-18.0599046,9.0342E-06,39,5,Stylophora pistillata,1.83598E-05,33
L_coral,cells_cm2,-0.635425101,2.16283E-05,0.174303764,0.399795317,0.169165625,-21.91920165,-16.92851671,1.57439E-05,39,5,Stylophora pistillata,3.09957E-05,34
ExGR_2,cells_cm2,-0.632186235,2.43754E-05,0.182250685,0.378275202,0.172171603,-20.54535595,-15.55467101,3.09606E-05,39,5,Stylophora pistillata,5.73681E-05,35
a_coral,cells_cm2,0.613360324,4.78227E-05,0.181048315,0.350710484,0.175946901,-18.8534905,-13.86280556,7.14248E-05,39,5,Stylophora pistillata,0.000115379,36
VEG,cells_cm2,0.607894737,5.77629E-05,0.1869394,0.267532768,0.18687729,-14.15243467,-9.16174973,0.000746846,39,5,Stylophora pistillata,0.000980236,37
VDVI,cells_cm2,0.600202429,7.4962E-05,0.179551996,0.293790136,0.183497147,-15.5761747,-10.58548976,0.00036517,39,5,Stylophora pistillata,0.000523616,38
ExG_2,cells_cm2,0.600202429,7.4962E-05,0.179916369,0.292129181,0.183712807,-15.48455722,-10.49387228,0.000382323,39,5,Stylophora pistillata,0.000523616,39
g_norm,cells_cm2,0.600202429,7.4962E-05,0.179916369,0.292129181,0.183712807,-15.48455722,-10.49387228,0.000382323,39,5,Stylophora pistillata,0.000523616,40
EVI,cells_cm2,-0.598178138,8.02043E-05,0.181803571,0.372197934,0.173011032,-20.16598781,-15.17530287,3.73315E-05,39,5,Stylophora pistillata,6.71967E-05,41
R_plus_G,cells_cm2,-0.597368421,8.23931E-05,0.18047927,0.363518399,0.174202889,-19.63049538,-14.63981045,4.86316E-05,39,5,Stylophora pistillata,8.51053E-05,42
Grayscale_norm,cells_cm2,-0.576923077,0.000159188,0.180796905,0.358963552,0.174825101,-19.35239399,-14.36170905,5.57988E-05,39,5,Stylophora pistillata,9.50087E-05,43
Chroma_coral,cells_cm2,0.542105263,0.000447353,0.17814947,0.298468627,0.182888322,-15.83540106,-10.84471612,0.000320724,39,5,Stylophora pistillata,0.00050514,44
COM_raw,cells_cm2,0.539271255,0.000484393,0.182283731,0.257335337,0.188173649,-13.61322034,-8.622535401,0.000980602,39,5,Stylophora pistillata,0.001260773,45
CIVE_norm,cells_cm2,-0.536842105,0.000518304,0.188495854,0.232752746,0.191262619,-12.34320485,-7.352519915,0.001868571,39,5,Stylophora pistillata,0.002354399,46
b_coral,cells_cm2,0.533805668,0.000563677,0.179827838,0.287200345,0.184351284,-15.21394503,-10.22326009,0.000437884,39,5,Stylophora pistillata,0.000586951,47
V_hsv,cells_cm2,-0.526720648,0.00068366,0.192026199,0.293188175,0.183575335,-15.54294596,-10.55226102,0.000371299,39,5,Stylophora pistillata,0.000523616,48
R_index,cells_cm2,-0.526720648,0.00068366,0.192026199,0.293188175,0.183575335,-15.54294596,-10.55226102,0.000371299,39,5,Stylophora pistillata,0.000523616,49
G_minus_B,cells_cm2,0.491295547,0.001696234,0.189947754,0.227784747,0.191880842,-12.0914902,-7.100805264,0.002124632,39,5,Stylophora pistillata,0.002624545,50
ChOL,cells_cm2,-0.487449393,0.001862164,0.193426836,0.29250107,0.183664542,-15.50505172,-10.51436678,0.000378416,39,5,Stylophora pistillata,0.000523616,51
chroma_index,cells_cm2,0.486842105,0.001889636,0.191865799,0.220800954,0.192746559,-11.74036571,-6.74968077,0.002542459,39,5,Stylophora pistillata,0.003080287,52
IPCA,cells_cm2,0.482995951,0.002072105,0.192198422,0.219149862,0.192950662,-11.65781367,-6.66712873,0.002652255,39,5,Stylophora pistillata,0.003113788,53
R_minus_B,cells_cm2,0.478340081,0.002313693,0.192251985,0.218904433,0.192980983,-11.64555752,-6.654872584,0.002668961,39,5,Stylophora pistillata,0.003113788,54
ExG,cells_cm2,0.468623482,0.002899312,0.19353617,0.198532573,0.195481366,-10.64143138,-5.650746439,0.00447405,39,5,Stylophora pistillata,0.005124821,55
COM_norm,cells_cm2,0.468623482,0.002899312,0.194201651,0.195083227,0.19590157,-10.47394383,-5.483258887,0.004878865,39,5,Stylophora pistillata,0.005488723,56
ExGR,cells_cm2,0.466194332,0.003064678,0.194485049,0.193770714,0.196061225,-10.41040142,-5.419716477,0.005042041,39,5,Stylophora pistillata,0.005572782,57
R_minus_G,cells_cm2,0.465384615,0.003121613,0.201899703,0.16755672,0.199223127,-9.162521906,-4.171836968,0.009664193,39,5,Stylophora pistillata,0.010319392,58
F_PC2,cells_cm2,0.445951417,0.004797413,0.200710615,0.16816746,0.199150032,-9.191145568,-4.20046063,0.009520022,39,5,Stylophora pistillata,0.010319392,59
WI,cells_cm2,0.388461538,0.015083466,0.202818261,0.137709166,0.202763282,-7.788648576,-2.797963638,0.020029073,39,5,Stylophora pistillata,0.021030527,60
H_hsv,cells_cm2,0.388461538,0.015083466,0.20434097,0.1307331,0.203581823,-7.47440202,-2.483717081,0.023718064,39,5,Stylophora pistillata,0.024331387,61
hue_angle,cells_cm2,0.388461538,0.015083466,0.204429227,0.130339437,0.203627915,-7.456744169,-2.466059231,0.023945175,39,5,Stylophora pistillata,0.024331387,62
CIVE_raw,cells_cm2,-0.199797571,0.221835395,0.235604085,0.015082719,0.216701694,-2.603011582,2.387673356,0.456373267,39,5,Stylophora pistillata,0.456373267,63
VEG,host_protein_cm2,0.772672065,1.61892E-07,119.1037008,0.548580721,116.9797899,488.1132979,493.1039828,7.01893E-08,39,5,Stylophora pistillata,3.15852E-07,1
VDVI,host_protein_cm2,0.769433198,1.77883E-07,118.5266039,0.563383083,115.0458786,486.8130231,491.803708,3.74201E-08,39,5,Stylophora pistillata,2.38106E-07,2
g_norm,host_protein_cm2,0.769433198,1.77883E-07,118.8371559,0.560938892,115.3674438,487.0307371,492.021422,4.1574E-08,39,5,Stylophora pistillata,2.38106E-07,3
ExG_2,host_protein_cm2,0.769433198,1.77883E-07,118.8371559,0.560938892,115.3674438,487.0307371,492.021422,4.1574E-08,39,5,Stylophora pistillata,2.38106E-07,4
RGBVI,host_protein_cm2,0.768421053,1.8315E-07,112.2545191,0.60056057,110.0389031,483.3422551,488.33294,7.00389E-09,39,5,Stylophora pistillata,1.7987E-07,5
ExB,host_protein_cm2,-0.76437247,2.0566E-07,114.7672432,0.590043418,111.4781409,484.3558306,489.3465155,1.14203E-08,39,5,Stylophora pistillata,1.7987E-07,6
NGBI,host_protein_cm2,0.763765182,2.09252E-07,113.4364919,0.594978253,110.8051529,483.8835214,488.8742063,9.09312E-09,39,5,Stylophora pistillata,1.7987E-07,7
WI_old,host_protein_cm2,0.763360324,2.1168E-07,116.0599062,0.584434353,112.2381773,484.8858149,489.8764998,1.47492E-08,39,5,Stylophora pistillata,1.85508E-07,8
g_minus_b,host_protein_cm2,0.758299595,2.44513E-07,114.5031625,0.592521221,111.14074,484.119397,489.1100819,1.0189E-08,39,5,Stylophora pistillata,1.7987E-07,9
b_norm,host_protein_cm2,-0.757894737,2.47356E-07,115.8089762,0.580430729,112.7775414,485.2597486,490.2504335,1.76674E-08,39,5,Stylophora pistillata,1.85508E-07,10
NRBI,host_protein_cm2,0.753643725,2.79451E-07,116.0419521,0.576939745,113.2457465,485.5829016,490.5735866,2.06514E-08,39,5,Stylophora pistillata,1.85863E-07,11
S_hsv,host_protein_cm2,0.753643725,2.79451E-07,119.4680337,0.553934764,116.2840033,487.6479748,492.6386598,5.60375E-08,39,5,Stylophora pistillata,2.87586E-07,12
KI,host_protein_cm2,-0.753643725,2.79451E-07,132.3950342,0.446657696,129.5143001,496.052927,501.043612,3.3298E-06,39,5,Stylophora pistillata,8.3911E-06,13
CIVE_norm,host_protein_cm2,-0.744534413,3.65386E-07,123.3528371,0.521518149,120.4352229,490.3839446,495.3746296,2.10901E-07,39,5,Stylophora pistillata,7.81575E-07,14
r_norm,host_protein_cm2,0.742510121,3.88509E-07,118.8152693,0.552577782,116.4607437,487.7664372,492.7571222,5.93432E-08,39,5,Stylophora pistillata,2.87586E-07,15
redness_index,host_protein_cm2,0.737854251,4.48763E-07,118.6324271,0.539340053,118.1710277,488.9035766,493.8942616,1.02908E-07,39,5,Stylophora pistillata,4.32214E-07,16
r_minus_b,host_protein_cm2,0.737246964,4.57436E-07,117.0130501,0.569348662,114.2572287,486.2764849,491.2671698,2.88719E-08,39,5,Stylophora pistillata,2.27366E-07,17
GLI2,host_protein_cm2,-0.730161943,5.75424E-07,120.8016262,0.534167452,118.8326277,489.3390546,494.3297396,1.27079E-07,39,5,Stylophora pistillata,5.00373E-07,18
ExR,host_protein_cm2,0.71194332,1.09455E-06,122.9886895,0.512633261,121.5482552,491.1014906,496.0921755,2.98744E-07,39,5,Stylophora pistillata,1.0456E-06,19
COM_raw,host_protein_cm2,0.706882591,1.32436E-06,127.9522306,0.485070328,124.9380561,493.2470145,498.2376995,8.47611E-07,39,5,Stylophora pistillata,2.66998E-06,20
g_minus_r,host_protein_cm2,-0.696761134,1.96047E-06,125.4172558,0.488792915,124.4856289,492.9640473,497.9547323,7.38581E-07,39,5,Stylophora pistillata,2.44898E-06,21
B_index,host_protein_cm2,-0.692105263,2.35641E-06,129.7580392,0.458457199,128.1259737,495.2122937,500.2029786,2.20871E-06,39,5,Stylophora pistillata,6.04996E-06,22
OSAVI,host_protein_cm2,-0.679757085,3.85746E-06,129.2933404,0.450330254,129.0837884,495.7932194,500.7839044,2.93302E-06,39,5,Stylophora pistillata,7.69919E-06,23
NDI,host_protein_cm2,0.679757085,3.85746E-06,130.1187907,0.441858452,130.0747386,496.389723,501.3804079,3.92564E-06,39,5,Stylophora pistillata,8.79436E-06,24
NGRI,host_protein_cm2,-0.679757085,3.85746E-06,130.1865604,0.441159952,130.1561058,496.4385,501.4291849,4.02039E-06,39,5,Stylophora pistillata,8.79436E-06,25
MGRVI,host_protein_cm2,-0.679757085,3.85746E-06,130.3210165,0.439963256,130.295389,496.5219251,501.51261,4.18779E-06,39,5,Stylophora pistillata,8.79436E-06,26
EVI_2,host_protein_cm2,-0.678340081,4.0825E-06,128.1145737,0.462456178,127.6520293,494.9232328,499.9139177,1.91818E-06,39,5,Stylophora pistillata,5.67771E-06,27
SAVI,host_protein_cm2,-0.678340081,4.0825E-06,128.1908341,0.461520702,127.763056,494.9910446,499.9817296,1.98269E-06,39,5,Stylophora pistillata,5.67771E-06,28
ExG,host_protein_cm2,0.673076923,5.03814E-06,131.6802906,0.442349549,130.0175011,496.3553927,501.3460776,3.86031E-06,39,5,Stylophora pistillata,8.79436E-06,29
COM_norm,host_protein_cm2,0.673076923,5.03814E-06,131.8336223,0.440533566,130.2290293,496.4821894,501.4728743,4.1072E-06,39,5,Stylophora pistillata,8.79436E-06,30
ExGR,host_protein_cm2,0.668218623,6.11315E-06,132.1280154,0.437596628,130.5704028,496.6863858,501.6770707,4.53855E-06,39,5,Stylophora pistillata,9.22351E-06,31
G_minus_B,host_protein_cm2,0.620242915,3.75372E-05,136.1919304,0.399228805,134.9507605,499.2601837,504.2508686,1.60312E-05,39,5,Stylophora pistillata,2.97048E-05,32
Chroma_coral,host_protein_cm2,0.619230769,3.891E-05,133.7055897,0.4140314,133.2778438,498.2872136,503.2778985,9.94195E-06,39,5,Stylophora pistillata,1.90616E-05,33
D_toWhite,host_protein_cm2,0.616194332,4.33096E-05,137.5416331,0.368172818,138.394853,501.2258521,506.2165371,4.22192E-05,39,5,Stylophora pistillata,6.9995E-05,34
b_coral,host_protein_cm2,0.614574899,4.58383E-05,133.7110666,0.41390007,133.2927783,498.2959535,503.2866384,9.98467E-06,39,5,Stylophora pistillata,1.90616E-05,35
DeltaE76,host_protein_cm2,0.61194332,5.02371E-05,138.7612086,0.358110688,139.4925,501.8420508,506.8327358,5.72482E-05,39,5,Stylophora pistillata,9.24779E-05,36
R_plus_B,host_protein_cm2,-0.608906883,5.57906E-05,140.3459245,0.333423441,142.1496531,503.3138766,508.3045616,0.000118737,39,5,Stylophora pistillata,0.000173964,37
hue_angle,host_protein_cm2,0.606882591,5.97987E-05,137.6650051,0.387889305,136.2183983,499.9894441,504.980129,2.2949E-05,39,5,Stylophora pistillata,4.08205E-05,38
H_hsv,host_protein_cm2,0.606882591,5.97987E-05,137.7117061,0.38736967,136.2762055,500.022538,505.013223,2.3326E-05,39,5,Stylophora pistillata,4.08205E-05,39
WI,host_protein_cm2,0.606882591,5.97987E-05,139.3283046,0.37377579,137.7798516,500.878462,505.8691469,3.55668E-05,39,5,Stylophora pistillata,6.05597E-05,40
D_toWhite_RGB,host_protein_cm2,0.601012146,7.29539E-05,141.5449386,0.32370131,143.1825388,503.8785899,508.8692748,0.000157229,39,5,Stylophora pistillata,0.000225124,41
VARI,host_protein_cm2,-0.600404858,7.44553E-05,143.3519945,0.306671491,144.9740645,504.8484847,509.8391697,0.000255,39,5,Stylophora pistillata,0.000334687,42
int,host_protein_cm2,-0.59757085,8.18409E-05,142.7444622,0.309349451,144.6938147,504.6975568,509.6882417,0.000236489,39,5,Stylophora pistillata,0.000316996,43
F_PC1,host_protein_cm2,-0.586639676,0.000116995,144.1654026,0.295207261,146.167728,505.4880787,510.4787637,0.00035112,39,5,Stylophora pistillata,0.00045144,44
Distance,host_protein_cm2,0.584817814,0.000124034,142.3334406,0.31681211,143.9099644,504.2738584,509.2645433,0.000191439,39,5,Stylophora pistillata,0.000268014,45
chroma_index,host_protein_cm2,0.58097166,0.000140171,141.5783969,0.350377612,140.330243,502.3090904,507.2997754,7.21354E-05,39,5,Stylophora pistillata,0.000113613,46
R_minus_B,host_protein_cm2,0.57611336,0.00016326,142.1429471,0.345371845,140.8698738,502.6084591,507.5991441,8.36692E-05,39,5,Stylophora pistillata,0.000125504,47
IPCA,host_protein_cm2,0.575708502,0.000165332,142.0266544,0.346392847,140.7599759,502.5475846,507.5382696,8.11825E-05,39,5,Stylophora pistillata,0.000124744,48
F_PC2,host_protein_cm2,0.562145749,0.000250043,145.7481054,0.313873723,144.2191102,504.4412374,509.4319224,0.000208099,39,5,Stylophora pistillata,0.000285005,49
DeltaE2000,host_protein_cm2,0.546558704,0.00039426,146.6639023,0.270237333,148.7344619,506.8458869,511.8365719,0.000694459,39,5,Stylophora pistillata,0.000857861,50
G_index,host_protein_cm2,-0.543724696,0.000427347,148.1682176,0.257100907,150.0671724,507.5416804,512.5323653,0.000986725,39,5,Stylophora pistillata,0.001195456,51
Grayscale_weight,host_protein_cm2,-0.536032389,0.000530072,148.307115,0.255505903,150.2281831,507.6253236,512.6160085,0.001029375,39,5,Stylophora pistillata,0.001223597,52
L_coral,host_protein_cm2,-0.521862348,0.000778635,150.4317992,0.236168191,152.1667117,508.6253888,513.6160737,0.001710063,39,5,Stylophora pistillata,0.001995073,53
a_coral,host_protein_cm2,0.487651822,0.001853086,151.1627117,0.274108566,148.3394353,506.6384497,511.6291346,0.000625567,39,5,Stylophora pistillata,0.000788214,54
R_plus_G,host_protein_cm2,-0.475303644,0.002484335,154.0824244,0.202119109,155.5212784,510.3262454,515.3169303,0.004087686,39,5,Stylophora pistillata,0.004644442,55
CIVE_raw,host_protein_cm2,-0.459109312,0.003595298,159.0665509,0.193242127,156.3840269,510.7577516,515.7484366,0.00510924,39,5,Stylophora pistillata,0.005647055,56
Grayscale_norm,host_protein_cm2,-0.450202429,0.004375493,156.1183069,0.182301574,157.4408285,511.2830819,516.2737668,0.006712148,39,5,Stylophora pistillata,0.007290781,57
ExGR_2,host_protein_cm2,-0.437651822,0.005724495,161.6739509,0.155653833,159.9856588,512.5337715,517.5244564,0.012939921,39,5,Stylophora pistillata,0.013817204,58
R_minus_G,host_protein_cm2,0.415991903,0.008912239,159.2613113,0.201726103,155.5595757,510.3454506,515.3361355,0.004128393,39,5,Stylophora pistillata,0.004644442,59
V_hsv,host_protein_cm2,-0.39534413,0.013273146,159.9724343,0.148267678,160.6838947,512.8734514,517.8641363,0.015495393,39,5,Stylophora pistillata,0.016003438,60
R_index,host_protein_cm2,-0.39534413,0.013273146,159.9724343,0.148267678,160.6838947,512.8734514,517.8641363,0.015495393,39,5,Stylophora pistillata,0.016003438,61
EVI,host_protein_cm2,-0.345951417,0.031558971,164.07097,0.131962059,162.2146746,513.6130131,518.6036981,0.02302268,39,5,Stylophora pistillata,0.023394013,62
ChOL,host_protein_cm2,-0.298785425,0.065017284,166.456042,0.095488463,165.5876112,515.2182389,520.2089239,0.055602969,39,5,Stylophora pistillata,0.055602969,63
D_toWhite,total_chl_cm2,0.740688259,4.10842E-07,1.314438664,0.530465107,1.226503339,132.6022556,137.5929405,1.4759E-07,39,5,Stylophora pistillata,4.64907E-07,1
DeltaE76,total_chl_cm2,0.734817814,4.94238E-07,1.311329581,0.531075237,1.2257062,132.5515447,137.5422296,1.44006E-07,39,5,Stylophora pistillata,4.64907E-07,2
EVI_2,total_chl_cm2,-0.725708502,6.68709E-07,1.239013209,0.577783784,1.163060359,128.4594778,133.4501627,1.9889E-08,39,5,Stylophora pistillata,1.55017E-07,3
SAVI,total_chl_cm2,-0.725708502,6.68709E-07,1.241290126,0.577534752,1.163403306,128.482474,133.4731589,2.01111E-08,39,5,Stylophora pistillata,1.55017E-07,4
OSAVI,total_chl_cm2,-0.72388664,7.12057E-07,1.246680706,0.575436164,1.166289319,128.6757262,133.6664111,2.20787E-08,39,5,Stylophora pistillata,1.55017E-07,5
MGRVI,total_chl_cm2,-0.72388664,7.12057E-07,1.249450871,0.572987086,1.169648326,128.9000495,133.8907345,2.46058E-08,39,5,Stylophora pistillata,1.55017E-07,6
NDI,total_chl_cm2,0.72388664,7.12057E-07,1.251388392,0.573410589,1.169068165,128.8613509,133.8520358,2.415E-08,39,5,Stylophora pistillata,1.55017E-07,7
NGRI,total_chl_cm2,-0.72388664,7.12057E-07,1.251798629,0.573228144,1.169318134,128.878027,133.868712,2.43454E-08,39,5,Stylophora pistillata,1.55017E-07,8
b_norm,total_chl_cm2,-0.723481781,7.2214E-07,1.197645484,0.556430608,1.19210795,130.3836095,135.3742944,5.04086E-08,39,5,Stylophora pistillata,2.11716E-07,9
redness_index,total_chl_cm2,0.723279352,7.27246E-07,1.393605516,0.433708341,1.346960566,139.9095541,144.900239,5.17623E-06,39,5,Stylophora pistillata,1.05194E-05,10
Distance,total_chl_cm2,0.72145749,7.7518E-07,1.377982847,0.490399235,1.277761607,135.7957702,140.7864551,6.95771E-07,39,5,Stylophora pistillata,1.8264E-06,11
B_index,total_chl_cm2,-0.720445344,8.03423E-07,1.220473442,0.56780176,1.176728565,129.3707841,134.361469,3.08905E-08,39,5,Stylophora pistillata,1.59869E-07,12
GLI2,total_chl_cm2,-0.719433198,8.32885E-07,1.200636409,0.580530567,1.159270964,128.2049292,133.1956141,1.75884E-08,39,5,Stylophora pistillata,1.55017E-07,13
ExB,total_chl_cm2,-0.719230769,8.38929E-07,1.206946374,0.542246149,1.211018568,131.6112258,136.6019107,9.13139E-08,39,5,Stylophora pistillata,3.38398E-07,14
r_minus_b,total_chl_cm2,0.718623482,8.5737E-07,1.194182192,0.566292269,1.178781689,129.5067578,134.4974427,3.29889E-08,39,5,Stylophora pistillata,1.59869E-07,15
S_hsv,total_chl_cm2,0.718016194,8.76286E-07,1.180142736,0.568836118,1.17531962,129.2773355,134.2680205,2.95264E-08,39,5,Stylophora pistillata,1.59869E-07,16
NRBI,total_chl_cm2,0.718016194,8.76286E-07,1.200739568,0.557984123,1.190018557,130.2467799,135.2374648,4.71804E-08,39,5,Stylophora pistillata,2.11716E-07,17
KI,total_chl_cm2,-0.718016194,8.76286E-07,1.284620823,0.507735437,1.255839346,134.4459293,139.4366142,3.61023E-07,39,5,Stylophora pistillata,1.00455E-06,18
D_toWhite_RGB,total_chl_cm2,0.717813765,8.82699E-07,1.380463209,0.48841645,1.280244989,135.9472193,140.9379042,7.4897E-07,39,5,Stylophora pistillata,1.8874E-06,19
NGBI,total_chl_cm2,0.716396761,9.29151E-07,1.23763163,0.526206521,1.232052853,132.9543832,137.9450681,1.75063E-07,39,5,Stylophora pistillata,5.25189E-07,20
r_norm,total_chl_cm2,0.716194332,9.36016E-07,1.195897078,0.574998679,1.166890056,128.7158924,133.7065773,2.25113E-08,39,5,Stylophora pistillata,1.55017E-07,21
ExR,total_chl_cm2,0.714574899,9.93089E-07,1.215733508,0.58111258,1.158466442,128.1507792,133.1414642,1.71345E-08,39,5,Stylophora pistillata,1.55017E-07,22
g_minus_r,total_chl_cm2,-0.714574899,9.93089E-07,1.233157233,0.57916173,1.161160924,128.3319891,133.322674,1.87014E-08,39,5,Stylophora pistillata,1.55017E-07,23
WI_old,total_chl_cm2,0.710728745,1.14532E-06,1.195966734,0.543408067,1.209480626,131.5121062,136.5027911,8.70346E-08,39,5,Stylophora pistillata,3.38398E-07,24
g_minus_b,total_chl_cm2,0.710121457,1.17169E-06,1.211316181,0.536804804,1.218195027,132.0720872,137.0627722,1.14151E-07,39,5,Stylophora pistillata,3.99529E-07,25
R_plus_B,total_chl_cm2,-0.708906883,1.22652E-06,1.384735331,0.481574572,1.288777503,136.4653452,141.4560301,9.63782E-07,39,5,Stylophora pistillata,2.33532E-06,26
F_PC1,total_chl_cm2,-0.707287449,1.30412E-06,1.431627482,0.454738389,1.3217133,138.4336558,143.4243408,2.51604E-06,39,5,Stylophora pistillata,5.28369E-06,27
RGBVI,total_chl_cm2,0.706072874,1.3659E-06,1.30264951,0.470286599,1.302732594,137.3054018,142.2960867,1.4511E-06,39,5,Stylophora pistillata,3.38591E-06,28
int,total_chl_cm2,-0.701214575,1.64717E-06,1.411407545,0.467586758,1.306048255,137.5036719,142.4943569,1.59836E-06,39,5,Stylophora pistillata,3.5963E-06,29
DeltaE2000,total_chl_cm2,0.700809717,1.6733E-06,1.424040917,0.461997652,1.312885598,137.9109476,142.9016325,1.94955E-06,39,5,Stylophora pistillata,4.23522E-06,30
VARI,total_chl_cm2,-0.699797571,1.7406E-06,1.371983608,0.507326829,1.256360448,134.4782882,139.4689731,3.66741E-07,39,5,Stylophora pistillata,1.00455E-06,31
